Date : 2021-09-15 17:07:11
Directory : /Users/shinya/duovoc-flutter
Total : 99 files,  6138 codes, 557 comments, 911 blanks, all 7606 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| /Users/shinya/duovoc-flutter/ios/Runner/paidLaunchScreen.storyboard                             | XML         |         42 |          1 |          1 |         44 |
| /Users/shinya/duovoc-flutter/lib/flavors.dart                                                   | Dart        |         17 |          3 |          4 |         24 |
| /Users/shinya/duovoc-flutter/lib/main.dart                                                      | Dart        |         45 |          4 |          9 |         58 |
| /Users/shinya/duovoc-flutter/lib/main_free.dart                                                 | Dart        |         17 |          3 |          5 |         25 |
| /Users/shinya/duovoc-flutter/lib/main_paid.dart                                                 | Dart        |          7 |          3 |          3 |         13 |
| /Users/shinya/duovoc-flutter/lib/src/admob/banner_ad_utils.dart                                 | Dart        |         15 |          3 |          4 |         22 |
| /Users/shinya/duovoc-flutter/lib/src/admob/duo_tracker_admob_unit_ids.dart                      | Dart        |         34 |          7 |         15 |         56 |
| /Users/shinya/duovoc-flutter/lib/src/admob/interstitial_ad_resolver.dart                        | Dart        |         44 |          8 |         12 |         64 |
| /Users/shinya/duovoc-flutter/lib/src/admob/interstitial_ad_utils.dart                           | Dart        |         19 |          3 |          5 |         27 |
| /Users/shinya/duovoc-flutter/lib/src/component/common_app_bar_titles.dart                       | Dart        |         31 |          5 |          7 |         43 |
| /Users/shinya/duovoc-flutter/lib/src/component/common_icon_button.dart                          | Dart        |         23 |          3 |          6 |         32 |
| /Users/shinya/duovoc-flutter/lib/src/component/common_radio_list_tile.dart                      | Dart        |         58 |          3 |          8 |         69 |
| /Users/shinya/duovoc-flutter/lib/src/component/common_text_field.dart                           | Dart        |        109 |          3 |         11 |        123 |
| /Users/shinya/duovoc-flutter/lib/src/component/dialog/auth_dialog.dart                          | Dart        |        109 |          3 |          8 |        120 |
| /Users/shinya/duovoc-flutter/lib/src/component/dialog/awesome_dialog.dart                       | Dart        |         19 |          3 |          3 |         25 |
| /Users/shinya/duovoc-flutter/lib/src/component/snackbar/info_snack_bar.dart                     | Dart        |         28 |          5 |          5 |         38 |
| /Users/shinya/duovoc-flutter/lib/src/http/api_adapter.dart                                      | Dart        |        667 |         22 |         98 |        787 |
| /Users/shinya/duovoc-flutter/lib/src/http/api_response.dart                                     | Dart        |         29 |         16 |         14 |         59 |
| /Users/shinya/duovoc-flutter/lib/src/http/duolingo_api.dart                                     | Dart        |        183 |         53 |         62 |        298 |
| /Users/shinya/duovoc-flutter/lib/src/http/network.dart                                          | Dart        |         20 |          3 |          7 |         30 |
| /Users/shinya/duovoc-flutter/lib/src/preference/common_shared_preferences_key.dart              | Dart        |         75 |         24 |         35 |        134 |
| /Users/shinya/duovoc-flutter/lib/src/preference/interstitial_ad_shared_preferences_key.dart     | Dart        |         34 |          5 |         10 |         49 |
| /Users/shinya/duovoc-flutter/lib/src/provider/theme_mode_provider.dart                          | Dart        |         19 |          3 |          7 |         29 |
| /Users/shinya/duovoc-flutter/lib/src/repository/boolean_text.dart                               | Dart        |          4 |          6 |          3 |         13 |
| /Users/shinya/duovoc-flutter/lib/src/repository/course_repository.dart                          | Dart        |          7 |          3 |          3 |         13 |
| /Users/shinya/duovoc-flutter/lib/src/repository/database/database_provider.dart                 | Dart        |         32 |         12 |          9 |         53 |
| /Users/shinya/duovoc-flutter/lib/src/repository/learned_word_repository.dart                    | Dart        |         19 |          3 |          7 |         29 |
| /Users/shinya/duovoc-flutter/lib/src/repository/model/course_model.dart                         | Dart        |         70 |         10 |          9 |         89 |
| /Users/shinya/duovoc-flutter/lib/src/repository/model/learned_word_model.dart                   | Dart        |        173 |         13 |         13 |        199 |
| /Users/shinya/duovoc-flutter/lib/src/repository/model/skill_model.dart                          | Dart        |        103 |         10 |         10 |        123 |
| /Users/shinya/duovoc-flutter/lib/src/repository/model/supported_language_model.dart             | Dart        |         47 |         10 |          9 |         66 |
| /Users/shinya/duovoc-flutter/lib/src/repository/model/user_model.dart                           | Dart        |        168 |         10 |         10 |        188 |
| /Users/shinya/duovoc-flutter/lib/src/repository/model/voice_configuration_model.dart            | Dart        |         65 |         10 |          9 |         84 |
| /Users/shinya/duovoc-flutter/lib/src/repository/model/word_hint_model.dart                      | Dart        |         76 |         10 |          9 |         95 |
| /Users/shinya/duovoc-flutter/lib/src/repository/repository.dart                                 | Dart        |         18 |         13 |         12 |         43 |
| /Users/shinya/duovoc-flutter/lib/src/repository/service/course_service.dart                     | Dart        |         81 |          6 |         15 |        102 |
| /Users/shinya/duovoc-flutter/lib/src/repository/service/learned_word_service.dart               | Dart        |        191 |          9 |         32 |        232 |
| /Users/shinya/duovoc-flutter/lib/src/repository/service/skill_serviced.dart                     | Dart        |         80 |          6 |         15 |        101 |
| /Users/shinya/duovoc-flutter/lib/src/repository/service/supported_language_service.dart         | Dart        |        137 |          6 |         17 |        160 |
| /Users/shinya/duovoc-flutter/lib/src/repository/service/user_service.dart                       | Dart        |        105 |          6 |         18 |        129 |
| /Users/shinya/duovoc-flutter/lib/src/repository/service/voice_configuration_service.dart        | Dart        |         87 |          6 |         15 |        108 |
| /Users/shinya/duovoc-flutter/lib/src/repository/service/word_hint_service.dart                  | Dart        |        114 |          6 |         17 |        137 |
| /Users/shinya/duovoc-flutter/lib/src/repository/skill_repository.dart                           | Dart        |          7 |          3 |          3 |         13 |
| /Users/shinya/duovoc-flutter/lib/src/repository/sql/create/table_definitions.dart               | Dart        |        137 |         12 |          9 |        158 |
| /Users/shinya/duovoc-flutter/lib/src/repository/supported_language_repository.dart              | Dart        |         12 |          3 |          5 |         20 |
| /Users/shinya/duovoc-flutter/lib/src/repository/user_repository.dart                            | Dart        |         13 |          3 |          5 |         21 |
| /Users/shinya/duovoc-flutter/lib/src/repository/voice_configuration_repository.dart             | Dart        |          8 |          3 |          3 |         14 |
| /Users/shinya/duovoc-flutter/lib/src/repository/word_hint_repository.dart                       | Dart        |         12 |          3 |          4 |         19 |
| /Users/shinya/duovoc-flutter/lib/src/security/biometric_authenitication.dart                    | Dart        |         23 |          6 |         10 |         39 |
| /Users/shinya/duovoc-flutter/lib/src/security/encryption.dart                                   | Dart        |         13 |          5 |          6 |         24 |
| /Users/shinya/duovoc-flutter/lib/src/security/text_mask.dart                                    | Dart        |          3 |          3 |          2 |          8 |
| /Users/shinya/duovoc-flutter/lib/src/utils/language_converter.dart                              | Dart        |         88 |          3 |          2 |         93 |
| /Users/shinya/duovoc-flutter/lib/src/utils/size_config.dart                                     | Dart        |         18 |          3 |          5 |         26 |
| /Users/shinya/duovoc-flutter/lib/src/view/duo_tracker_home_view.dart                            | Dart        |         77 |          3 |          7 |         87 |
| /Users/shinya/duovoc-flutter/lib/src/view/lesson_tips_view.dart                                 | Dart        |        107 |          4 |          6 |        117 |
| /Users/shinya/duovoc-flutter/lib/src/view/overview/overview_tab_view.dart                       | Dart        |         82 |          8 |         15 |        105 |
| /Users/shinya/duovoc-flutter/lib/src/view/overview/overview_view.dart                           | Dart        |        809 |         10 |         79 |        898 |
| /Users/shinya/duovoc-flutter/lib/src/view/passcode_view.dart                                    | Dart        |         35 |          3 |          9 |         47 |
| /Users/shinya/duovoc-flutter/lib/src/view/settings/settings_view.dart                           | Dart        |        294 |          4 |         30 |        328 |
| /Users/shinya/duovoc-flutter/lib/src/view/statistics/statistics_view.dart                       | Dart        |         26 |          3 |          5 |         34 |
| /Users/shinya/duovoc-flutter/lib/src/view/user/user_account_view.dart                           | Dart        |        161 |          3 |          5 |        169 |
| /Users/shinya/duovoc-flutter/pubspec.yaml                                                       | YAML        |         73 |         47 |         21 |        141 |
| /Users/shinya/duovoc-flutter/snipet.md                                                          | Markdown    |         50 |          2 |         25 |         77 |
| /Users/shinya/duovoc-flutter/test/widget_test.dart                                              | Dart        |          1 |          3 |          2 |          6 |
| /Users/shinya/duovoc-flutter/web/index.html                                                     | Django HTML |         91 |          0 |          8 |         99 |
| /Users/shinya/duovoc-flutter/web/manifest.json                                                  | JSON        |         23 |          0 |          1 |         24 |
| Total                                                                                           |             |      6,138 |        557 |        911 |      7,606 |
+-------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
